Chương 2. Vectơ và hệ trục toạ độ trong không gian · lớp 12 · 27 dạng · 528 câu


### [1] Bài 1. Vectơ trong không gian | Góc giữa hai vectơ và tích vô hướng (26)
    yêu cầu: Tính được tích vô hướng của hai vectơ và xác định được góc giữa hai vectơ trong không gian.
  g4fq TLN 3 | Cho hình chóp S.ABC có SA = SB = SC = AB = AC = a, BC = a\sqrt{2}. Biết góc giữa hai véc tơ \overrightarrow{AB
  7_16 NLC 2 | Cho hình lập phương ABCD.A'B'C'D' (tham khảo hình vẽ) có cạnh bằng a. Tính \vec{AB} \cdot \vec{DC'}. [HINH VẼ 
  7_14 NLC 2 | Cho lăng trụ đứng ABC.A'B'C'. Đáy là tam giác ABC vuông tại B. Khi đó góc giữa vectơ \vec{BA} và vectơ \vec{B'
  7_15 NLC 2 | Cho hình lập phương ABCD.A'B'C'D'. Khẳng định nào sau đây là sai? [HINH VẼ ĐỒ THỊ]<br/><img src="data:image/jp
  t7ex NLC 1 | Cho hai vectơ \vec{a} và \vec{b} thỏa mãn |\vec{a}|=3, |\vec{b}|=2 và \vec{a}.\vec{b}=-3. Xác định góc \alpha 
  50v3 NLC 1 | Trong không gian, cho hai vectơ \vec{u} và \vec{v} thoả mãn |\vec{u}| = 2, |\vec{v}| = 3 và (\vec{u}, \vec{v})
  03dr NLC 2 | Cho hình lập phương ABFE.DCHG có cạnh bằng 2. ![Hình minh họa](https://cmjithgtecypxmisbzvw.supabase.co/storag
  5_11 TLN 3 | Cho biết bốn đoạn thẳng nối từ một đỉnh của tứ diện đến trọng tâm mặt đối diện luôn cắt nhau tại một điểm gọi 
  n6rr DS 3 | Cho hình lăng trụ tam giác đều  ABC.A'B'C' có  AB=a và  AA'=a\sqrt{2}.
  p4ms TLN 2 | Cho hình chóp  S.ABC có  SA=SB=SC=AB=AC=a,  BC=a\sqrt{2}. Biết góc giữa hai véc tơ  \overrightarrow{AB} và  \o
