Chương 3. Các số đặc trưng đo mức độ phân tán của mẫu số liệu ghép nhóm · lớp 12 · 9 dạng · 184 câu


### [1] Bài 1. Khoảng biến thiên và khoảng tứ phân vị | Tìm khoảng biến thiên của mẫu số liệu ghép nhóm (42)
    yêu cầu: Tính được khoảng biến thiên của mẫu số liệu ghép nhóm để so sánh độ phân tán của các mẫu số liệu.
  4uuk DS 2 | Thu nhập theo tháng (đơn vị: triệu đồng) của 20 người lao động ở ba nhà máy như sau: Xét tính đúng/sai các mện
  3bru TLN 3 | Chỉ số AQI là chỉ số thể hiện chất lượng không khí. Có 5 thông số ảnh hưởng đến chỉ số AQI là Ozone mặt đất, ô
  qfw7 TLN 3 | Bảng thống kê chiều cao (cm) của 40 bạn học sinh lớp 12A1 ở bảng sau: ![Hình ảnh](https://cmjithgtecypxmisbzvw
  u313 NLC 1 | Một công ty cung cấp nước sạch thống kê lượng nước các hộ gia đình trong một khu vực tiêu thụ trong một tháng 
  gj57 NLC 1 | Kết quả khảo sát cân nặng của 1 thùng táo ở một lô hàng cho trong bảng sau: ![Hình ảnh](https://cmjithgtecypxm
  e2iu NLC 3 | Điểm kiểm tra 15 phút của 36 học sinh lớp 11A được cho bởi bảng tần số ghép nhóm sau: \begin{array}{|c|c|} \hl
  qz0k DS 2 | Thời gian chờ khám bệnh của hai phòng khám 1 và phòng khám 2 ở thành phố X được cho trong bảng sau: Xét tính đ
  9j7n NLC 2 | Điều tra về khối lượng 27 củ khoai tây (đơn vị: gam) thu hoạch tại nông trường, ta có kết quả sau: \begin{arra
  oz8s NLC 1 | Bạn Linh thống kê chiều cao (đơn vị: cm) của các bạn học sinh nữ lớp 12A và lớp 12B ở bảng sau: \begin{array}{
  kc3k TLN 2 | Thống kê số thẻ vàng của mỗi câu lạc bộ trong giải ngoại hạng Anh mùa giải 2021 – 2022 cho kết quả như sau: Tí
  5wyx DS 2 | Người ta theo dõi sự thay đổi cân nặng, được tính bằng hiệu cân nặng trước và sau ba tháng áp dụng chế độ ăn k
  nkgm NLC 2 | Thời gian và số ngày tập thể dục của bác T và bác H trong một tháng (30 ngày) được thống kê theo bảng dưới đây
  tgjn TLN 2 | Thống kê số thẻ vàng của mỗi câu lạc bộ trong giải ngoại hạng Anh mùa giải 2021 – 2022 cho kết quả sau: (Theo 
  6u08 NLC 1 | Cho bảng số liệu khảo sát về tuổi thọ (đơn vị: nghìn giờ) của hai loại bóng đèn: ![Hình ảnh](https://cmjithgte
  6sxi DS 2 | Để chuẩn bị mở một trung tâm thể dục thể thao, ông A đã tiến hành điều tra tuổi thọ (đơn vị tính bằng năm) của
  hubl NLC 1 | Bảng sau thống kê khối lượng một số quả măng cụt được lựa chọn ngẫu nhiên trong một thùng hàng. ![Hình ảnh](ht
  m3q9 NLC 1 | Tìm hiểu thời gian hoàn thành một bài tập (đơn vị: phút) của một số học sinh thu được kết quả sau: ![Hình ảnh]
  8b9i NLC 2 | Ta có bảng sau về thời gian tập thể dục buổi sáng của bác Bình và bác An: ![Hình ảnh](https://cmjithgtecypxmis
  mt5z TLN 2 | Bạn Trang thống kê lại chiều cao (đơn vị: cm) của các bạn học sinh nữ lớp 12C ở bảng sau: Bạn Trang nhận xét n
  fgyq TLN 3 | Bảng thống kê nhiệt độ (C) cao nhất trong các ngày của tháng 7 tại tỉnh Hà Tĩnh trong năm 2024 cho ở bảng sau:
  rtll TLN 3 | Thời gian tập luyện trong một ngày (tính theo giờ) của một số vận động viên được ghi lại ở bảng sau: ![Hình ản
