Chương 5. Phương pháp tọa độ trong không gian · lớp 12 · 28 dạng · 411 câu


### [1] Bài 1. Phương trình mặt phẳng | Xét vị trí tương đối của hai mặt phẳng (10)
    yêu cầu: Xác định được vị trí tương đối giữa hai mặt phẳng bằng phương pháp tọa độ.
  nrsi TL 2 | Cho ba mặt phẳng (P_1): 2x - y - 2z + 1 = 0, (P_2): 4x - 2y - 4z + 4 = 0, (P_3): x + 4y - z + 1 = 0. Chứng min
  e0xo TL 2 | Trong không gian Oxyz, cho hai mặt phẳng (\alpha): m^2x - y + (m^2-2)z + 2 = 0 và (\beta): 2x + m^2y - 2z + 1 
  zc4m NLC 1 | Trong không gian Oxyz, cho mặt phẳng (\alpha): 2x - y + 3 = 0. Mặt phẳng nào sau đây vuông góc với mặt phẳng (
  nc4c NLC 2 | Trong không gian Oxyz, cho mặt phẳng (\alpha): 2x - y + 3 = 0. Mặt phẳng nào sau đây song song với mặt phẳng (
  e8a5 DS 3 | Trong không gian Oxyz, cho hai mặt phẳng (P), (Q) lần lượt có phương trình là (P): x - 2y + 3z + 1 = 0 và (Q):
  deuh DS 3 | Trong không gian Oxyz, cho hai mặt phẳng (P), (Q) lần lượt có phương trình là (P): x + y - z + 1 = 0 và (Q): x
  g740 DS 3 | Trong không gian với hệ trục tọa độ Oxyz, cho điểm A(0;2;-2) và các mặt phẳng (\alpha): x + 2y - 2z - 1 = 0, (
  pkuz DS 2 | Trong không gian với hệ tọa độ Oxyz, cho ba mặt phẳng (P): x + 2y - z - 1 = 0; (Q): 3x - y + z - 5 = 0 và (R):
  2ayp DS 3 | Trong không gian Oxyz, cho mặt phẳng (P): (4-a)x - (a+3)y + z + 1 = 0 và mặt phẳng (Q): 3x - 4y + z + 3 = 0.
  9i8k TLN 2 | Trong không gian Oxyz, cho (\alpha): x + 2y - z - 1 = 0 và (\beta): 2x + 4y - mz + 2 = 0. Tìm m để (\alpha) và

### [2] Bài 1. Phương trình mặt phẳng | Tính khoảng cách từ một điểm đến mặt phẳng (15)
    yêu cầu: Tính được khoảng cách từ một điểm đến một mặt phẳng bằng công thức tọa độ.
  wa48 TL 3 | Cho hình lập phương ABCD.EFGH cạnh 1. Điểm M được cho thỏa mãn hệ thức \overrightarrow{AM} + \overrightarrow{A
  m696 TL 4 | Cho hình lăng trụ tam giác đều ABC.DEF, AB=6, AD=2. Gọi M, N, P lần lượt là trung điểm DE, DF, BC. Lập hệ trục
  b11q NLC 2 | Trong không gian với hệ tọa độ Oxyz, cho mặt phẳng (P) có phương trình: 3x + 4y + 2z + 4 = 0 và điểm A(1;-2;3)
  gkwk NLC 2 | Trong không gian Oxyz, cho mặt phẳng (P): 2x - y + 2z - 4 = 0. Khoảng cách từ điểm M(3;1;-2) đến mặt phẳng (P)
  yrfd NLC 2 | Trong không gian Oxyz, khoảng cách từ M(1;2;-3) đến (P): x + 2y + 2z - 10 = 0 là
  hbwa NLC 2 | Trong không gian Oxyz cho hai mặt phẳng song song (P) và (Q) lần lượt có phương trình 2x - y + z = 0 và 2x - y
  dg8h DS 2 | Trong không gian Oxyz, cho M(-2; -4; 3) và (P): 2x - y + 2z - 3 = 0, (Q): 2x - y + 2z - 6 = 0.
  nf25 DS 3 | Cho hai mặt phẳng (P): 2x - y + 2z - 5 = 0; (Q): 4x - 2y + 4z + 1 - m = 0 và điểm M(2;1;5).
  8a5g DS 3 | Trong hệ trục tọa độ Oxyz, cho điểm A(3;1;1) và hai mặt phẳng (P): x - 2y + 2z - 3 = 0, (Q): -x + 2y - 2z + 1 
  0g4w DS 3 | Trong hệ trục tọa độ Oxyz, cho hai mặt phẳng (P): 2x - 2y + z + 1 = 0, (Q): 2x - 2y + z - 5 = 0 và các điểm A(
  okg0 TLN 2 | Cho điểm A(1;2;-1) và mặt phẳng (\alpha): 2x - 2y + z - 7 = 0. Khoảng cách từ A đến mặt phẳng (\alpha) có dạng
  0f00 TLN 3 | Cho điểm A(1;2;-1) và mặt phẳng (\alpha): x - 2y + 2z + 2 = 0. Mặt phẳng (\beta) song song với mặt phẳng (\alp
  f722 TLN 2 | Trong không gian Oxyz, cho các điểm A(0;1;2), B(2;-2;1), C(-2;1;0), M(3;0;1). Tính khoảng cách từ M đến mặt ph
  qdg7 TLN 2 | Trong không gian với hệ trục tọa độ Oxyz, cho A(1;2;3), B(3;4;4). Có tất cả bao nhiêu giá trị của tham số m sa
  tui5 TLN 3 | Trong hệ tọa độ không gian Oxyz, cho A(1;0;0), B(0;b;0), C(0;0;c), biết b, c > 0, phương trình mặt phẳng (P): 

### [3] Bài 1. Phương trình mặt phẳng | Bài toán cực trị (7)
    yêu cầu: Vận dụng được kiến thức về phương trình mặt phẳng và khoảng cách để giải quyết bài toán tìm giá trị lớn nhất, giá trị nhỏ nhất trong không g
  0rwk TLN 4 | Trong không gian Oxyz, cho các điểm M(m;0;0), N(0;n;0), P(0;0;p) không trùng với gốc tọa độ và thỏa mãn m^2 + 
  io85 TLN 3 | Trong không gian Oxyz, cho điểm A(1;1;2) và mặt phẳng (P): (m-1)x + y + mz - 1 = 0, với m là tham số. Tìm m để
  8vu4 TLN 4 | Trong không gian với hệ tọa độ Oxyz, cho hai điểm A(3;-2;6), B(0;1;0) và mặt cầu (S): (x-1)^2 + (y-2)^2 + (z-3
  w3fb TLN 4 | Trong không gian Oxyz, cho hai điểm A(2;-2;4), B(-3;3;-1) và mặt phẳng (P): 2x - y + 2z - 8 = 0. Xét M là điểm
  1u83 TLN 3 | Trong không gian với hệ trục tọa độ Oxyz, cho hai điểm A(2;3;4), B(6;-3;0) và mặt phẳng (P) sao cho d(B; (P)) 
  r0qw TLN 4 | Trong không gian Oxyz, cho điểm M(1;2;3). Mặt phẳng (P): x + Ay + Bz + C = 0 chứa trục Oz và cách điểm M một k
  ba4o TLN 4 | Trong không gian Oxyz, cho hai điểm A(1;-3;2) và B(-2;1;-3). Xét hai điểm M và N thay đổi thuộc mặt phẳng (Oxy

### [4] Bài 1. Phương trình mặt phẳng | Viết phương trình tổng quát của mặt phẳng (102)
    yêu cầu: Lập được phương trình tổng quát của mặt phẳng đi qua một điểm và biết vectơ pháp tuyến hoặc các yếu tố liên quan.
  wjyo TL 2 | Trong không gian Oxyz, viết phương trình mặt phẳng (P) đi qua điểm A(1;0;-2) và có vectơ pháp tuyến \vec{n}(1;
  c4it TL 2 | Trong không gian với hệ trục tọa độ Oxyz, viết phương trình mặt phẳng đi qua điểm A(0;1;2) và có vectơ pháp tu
  frrw TL 2 | Trong không gian Oxyz, viết phương trình mặt phẳng đi qua A(-1;1;1) và có vectơ pháp tuyến \vec{n}=(-1;-2;2)
  dmzs TL 2 | Trong không gian với hệ trục tọa độ Oxyz, cho các điểm A(0;1;2), B(2;-2;1), C(-2;0;1). Phương trình mặt phẳng 
