Chương 4. Nguyên hàm và tích phân · lớp 12 · 28 dạng · 912 câu


### [1] Bài 1. Nguyên hàm | Chứng minh nguyên hàm (5)
    yêu cầu: Chứng minh được một hàm số cho trước là một nguyên hàm của hàm số khác trên khoảng xác định.
  x95x NLC 1 | Biết F(x) là một nguyên hàm của hàm số f(x) trên K. Khẳng định nào dưới đây đúng?
  k9qw TL 2 | Trong mỗi trường hợp sau, hàm số F(x) có là một nguyên hàm của hàm số f(x) trên khoảng tương ứng không? Vì sao
  j2rn NLC 1 | Hàm số F(x) là một nguyên hàm của hàm số f(x) trên khoảng K nếu
  d2f5 NLC 1 | Hàm số F(x) = e^{x^3} là nguyên hàm của hàm số nào trong các hàm số sau:
  ujvs NLC 1 | Cho \int 5^x dx = F(x) + C. Khẳng định nào dưới đây đúng?

### [2] Bài 1. Nguyên hàm | Tìm hàm số khi biết đạo hàm (tìm hàng số C) (137)
    yêu cầu: Xác định được nguyên hàm của một hàm số khi biết giá trị của nguyên hàm đó tại một điểm.
  8yf3 DS 2 | Cho hàm số f(x) = 4x^3 - 6x. Biết F(x) là một nguyên hàm của f(x) và F(0) = 2. Xét tính đúng sai của các khẳng
  wp5c DS 2 | Cho hàm số f(x) = e^x(2 + e^x) và F(x) là nguyên hàm của hàm số f(x). Xét tính đúng sai của các khẳng định sau
  2h3w TLN 3 | Cho hàm số f(x) = \begin{cases} 2x + 5 & \text{khi } x \ge 1 \\ 3x^2 + 4 & \text{khi } x < 1 \end{cases}. Giả 
  zq0a TLN 3 | Bạn Huyền chạy thể dục buổi sáng với a(t) = -\frac{1}{24}t^3 + \frac{5}{16}t^2 (m/s), trong đó t là khoảng thờ
  hbk1 NLC 2 | Biết F(x) là một nguyên hàm của hàm số f(x) = e^x + 2x thỏa mãn F(0) = \frac{3}{2}. Khi đó:
  aojq NLC 2 | Nếu F(x) là một nguyên hàm của f(x) = e^x(1 - e^{-x}) và F(0) = 3 thì F(x) bằng:
  fepm NLC 2 | Cho hàm số f(x) với f'(x) = 3 + 2\sin x và f(0) = 3. Mệnh đề nào dưới đây đúng?
  q68y NLC 2 | Cho hàm số F(x) là nguyên hàm của hàm số f(x) = \frac{1}{\sqrt{x}}. Biết F(1) = 1, tính F(4).
  x7uz NLC 4 | Cho hàm số f(x) xác định trên {R} \setminus \{-45; 45\} thỏa mãn f'(x) = \frac{1}{x^2 - 2025}, f(25) = 0. Tính
  gn46 NLC 2 | Tìm một nguyên hàm F(x) của hàm số f(x) = 2x + 3\sqrt{x} thỏa mãn F(1) = 0.
  c2tk NLC 2 | Tìm hàm số y = f(x), biết f'(x) = 3\sqrt{x} + \frac{2}{\sqrt[3]{x}}, (x > 0) và f(1) = 1.
  fpmw NLC 2 | Gọi F(x) là một nguyên hàm của hàm số f(x) = (2x - 3)^2 thỏa F(0) = \frac{1}{3}. Tính giá trị của biểu thức T 
  g69w NLC 2 | Tìm nguyên hàm F(x) của hàm số f(x) = \sin x + \cos x thỏa mãn F(\frac{\pi}{2}) = 2.
  6td3 TLN 4 | Một chất điểm chuyển động trên đường thẳng nằm ngang với gia tốc phụ thuộc thời gian t(s) là a(t) = 2t - 7 (m/
  e5jd TLN 3 | Cho hàm số bậc ba y = f(x) có f'(x) = 3x^2 + 2x - m + 1, f(2) = 1. Đồ thị hàm số y = f(x) đi qua điểm M(1; -3)
  bxyl TL 3 | Cho hàm số y = f(x) có đồ thị là (C). Xét điểm M(x; f(x)) thay đổi trên (C). Biết rằng, hệ số góc của tiếp tuy
