Chương 2. Dãy số - Cấp số cộng - Cấp số nhân · lớp 11 · 17 dạng · 740 câu


### [1] Bài 1. Dãy số | Xét tính tăng giảm của dãy số (18)
    yêu cầu: Nhận biết và xét được tính tăng, giảm của một dãy số cho trước.
  0ysp TL 2 | Xét tính tăng, giảm của dãy (u_n) biết: u_n = \frac{n-3}{n+2}.
  ll9i TL 2 | Xét tính tăng, giảm của dãy (u_n) biết: u_n = (-1)^n \cdot (2^n + 1).
  b4we TL 2 | Xét tính tăng, giảm của dãy số (y_n) với y_n = \sqrt{n+1} - \sqrt{n}.
  torx TL 3 | Cho dãy số (u_n) với u_n = \frac{na+2}{n+1}. Tìm giá trị của a để (u_n) là dãy số tăng.
  f6q9 TL 2 | Một chồng cột gỗ được xếp thành các lớp, hai lớp liên tiếp hơn kém nhau 1 cột gỗ. a) Gọi u_1 = 25 là số cột gỗ
  1lef NLC 3 | Mệnh đề nào sau đây đúng?
  aw0h NLC 2 | Trong các dãy số (u_n) xác định như sau, dãy số giảm là?
  gowm NLC 1 | Dãy số nào là dãy số giảm?
  wyth NLC 1 | Dãy số nào là dãy số tăng?
  z0k4 NLC 2 | Trong các dãy số (u_n) cho bởi số hạng tổng quát u_n sau, dãy số nào tăng? A. u_n=\dfrac{1}{2n}. B. u_n=\dfrac
  n8l5 NLC 2 | Cho dãy số (u_n) với u_n=\dfrac{n+1}{n+2}. Phát biểu nào sau đây đúng? A. Dãy số tăng và bị chặn. B. Dãy số gi
  wqcq NLC 1 | Cho các dãy số sau. Dãy số nào là dãy số tăng?
  wqyj NLC 2 | Cho dãy số (u_n) biết u_n = n^2 + 5. Dãy số đã cho là
  o6nz NLC 1 | Cho dãy số (u_n), biết u_n=\dfrac{1}{n}. Khẳng định nào đúng? A. Dãy số (u_n) có u_6=\dfrac{1}{6}. B. Dãy số (
  geow TL 2 | Cho dãy số thực dương (u_n). Chứng minh rằng dãy số (u_n) là dãy số tăng khi và chỉ khi \frac{u_{n+1}}{u_n} > 
  bahg TL 2 | Xét tính tăng, giảm của dãy (u_n) biết: u_n = n - \sqrt{n^2 - 1}.
  nl8e NLC 1 | Trong các dãy số sau: dãy (a_n): a_n = n^2, dãy (b_n): b_n = 2n + 1, dãy (c_n): c_n = \frac{1}{n}, dãy (d_n): 
  xo48 NLC 1 | Trong các dãy số có số hạng tổng quát sau đây nào là dãy số tăng.

### [2] Bài 1. Dãy số | Toán tổng hợp (7)
    yêu cầu: Đọc được thông tin từ biểu đồ và giải thích được ý nghĩa của khoảng tứ phân vị.
  trzo DS 2 | Cho dãy số (u_n) có số hạng tổng quát u_n = n + \frac{1}{n}, n \in {N}^*. Khi đó: a) u_1 = 2. b) Dãy số (u_n) 
  drf9 DS 3 | Cho dãy số (u_n) được xác định bởi \begin{cases} u_1 = 2 \\ u_{n+1} = 4u_n + 9 \end{cases}, \forall n \ge 1. K
  q7bp DS 3 | Cho dãy số  (u_n) xác định bởi  u_1 = 1 và  u_{n+1} = 3u_n + 4 với mọi  n \ge 1. Xét tính đúng sai của các mện
  d0cp NLC 3 | Tính tổng S=1-2+3-4+5+\cdots+(2n-1)-2n với n\ge1 và n\in{N}. A. S=0. B. S=-1. C. S=n. D. S=-n.
  ry24 DS 2 | Cho dãy số (u_n) với u_n = 2 + \frac{5}{5^n}. Khi đó:
  9k92 DS 2 | Cho dãy số (u_n) có số hạng tổng quát u_n = \frac{2n + 1}{n + 2}.
  ce7j TLN 3 | Cho dãy số (u_n) có các số hạng thỏa mãn: \begin{cases} u_1 + u_2 + u_3 = 21 \\ u_1 + u_3 = 2u_2 \\ (u_1 + 2)(

### [3] Bài 1. Dãy số | Xác định các số hạng của dãy số (87)
    yêu cầu: Tính được các số hạng của dãy số khi biết công thức số hạng tổng quát hoặc hệ thức truy hồi.
  4spe DS 3 | Cho dãy số (u_n) xác định bởi: u_n=\dfrac{1}{1.3}+\dfrac{1}{3.5}+\dfrac{1}{5.7}+\cdots+\dfrac{1}{(2n-1)(2n+1)}
  8g6k DS 2 | Cho dãy số (u_n), biết u_n=\dfrac{-n}{n+1}. Xét tính đúng sai của các khẳng định sau: a) Năm số hạng đầu tiên 
  9yko DS 2 | Cho dãy số (u_n), biết u_n = \frac{1}{1.3} + \frac{1}{3.5} + \frac{1}{5.7} + \ldots + \frac{1}{(2n-1)(2n+1)}. 
  1dj2 TL 1 | Cho dãy số (u_n) được xác định như sau: u_1=1 và u_{n+1}=u_n+2. Hãy tìm số hạng u_{50}.
  dt75 TL 3 | Cho dãy số (u_n) được xác định như sau: u_1=1;u_2=2 và u_{n+2}=2u_{n+1}+3u_n+5. Hãy tìm số hạng u_8.
  zeuk NLC 2 | Cho dãy số (u_n) với u_1=1;\ u_{n+1}=u_n+(-1)^{2n}. Số hạng tổng quát u_n của dãy số là số hạng nào dưới đây?
  iqrj NLC 1 | Cho dãy số (u_n) với \begin{cases}u_1=\dfrac{1}{2}\\ u_{n+1}=u_n-2\end{cases}. Công thức số hạng tổng quát của
