Chương 1. Ứng dụng đạo hàm để khảo sát và vẽ đồ thị hàm số · lớp 12 · 49 dạng · 731 câu


### [1] Bài 1. Tính đơn điệu và cực trị của hàm số | Tìm tham số để hàm số thỏa mãn điều kiện cực trị (22)
    yêu cầu: Tìm được giá trị của tham số để hàm số có các điểm cực trị thỏa mãn điều kiện cho trước.
  sp5w TLN 3 | Giả sử các số a, b, c thỏa mãn đồ thị hàm số y = x^3 + ax^2 + bx + c đi qua (0;1) và có một điểm cực trị có tọ
  auyr NLC 2 | Tìm tất cả các giá trị của tham số m để hàm số y = \frac{1}{3}x^3 - x^2 + mx - 1 có cực đại và cực tiểu.
  cb36 TL 3 | Tìm m để hàm số f(x) = 2x^3 - 6x^2 - m + 1 có hai điểm cực trị và các giá trị cực trị trái dấu.
  kxjf NLC 2 | Trong các hàm số sau, hàm số nào có hai điểm cực đại và một điểm cực tiểu?
  11_20 TLN 4 | Cho hàm số y = f(x) = 2024^x - 2024^{-x} + x + \sin x. Có bao nhiêu giá trị nguyên của tham số m để phương trì
  r512 NLC 2 | Tìm tất cả các giá trị của tham số m để hàm số y = x^3 - 3x^2 + 2mx + m có cực đại và cực tiểu.
  1fyr TLN 3 | Tìm giá trị của tham số m để ba điểm cực trị của đồ thị hàm số y = x^4 + (6m - 4)x^2 + 1 - m là ba đỉnh của mộ
  eh34 TLN 3 | Tìm giá trị của tham số m để hàm số f(x) = (m^2 - 3)x - 2m \ln x đạt cực tiểu tại điểm x_0 = 1.
  rb3v TLN 4 | Gọi (P) là parabol qua 3 điểm cực trị của đồ thị hàm số y = \frac{1}{4}x^4 - mx^2 + m^2. Tìm tất cả các giá tr
  tkah TLN 3 | Tìm giá trị thực của tham số m để hàm số y = \frac{1}{3}x^3 - mx^2 + (m^2 - m - 1)x đạt giá trị cực đại tại x 
  i7vh TLN 3 | Biết tập hợp tất cả các giá trị của tham số m để hàm số y = \frac{1}{3}x^3 - mx^2 + (2m-1)x - m + 2 có hai điể
  0wev NLC 3 | *Biết đồ thị hàm số y = x^3 - 2x^2 + ax + b có điểm cực trị là A(1; 3). Khi đó giá trị của 4a - b là:
  pbbq NLC 3 | Cho hàm số y = 8x^3 - 6mx^2 + 9mx + 6m (m là tham số thực). Giá trị của m để hàm số đạt cực tiểu tại x = -6 th
  bo59 NLC 2 | Tìm tất cả các giá trị thực của tham số m để hàm số y = x^3 - 3x^2 + (m + 1)x + 2 có hai điểm cực trị.
  p9qz NLC 2 | Cho hàm số y = x^3 - 2mx^2 + (-\frac{4}{3}m^2 - 40m - 144)x - 5 (m là tham số thực). Tìm tất cả các giá trị củ
  1gce NLC 2 | Cho hàm số y = (m + 1)x^4 - mx^2 + 3. Tìm tất cả các giá trị thực của tham số m để hàm số có ba điểm cực trị.
  un3q TLN 3 | Đồ thị hàm số y = x^3 - 3x^2 + 2ax + b có điểm cực tiểu A(2; -2). Khi đó a + b bằng bao nhiêu?
  wqr6 NLC 3 | Cho hàm số y = ax^4 + bx^2 + c (a; b; c \in {R}, a \neq 0) có bảng biến thiên dưới đây: [BẢNG BIẾN THIÊN] Tính
  73j6 NLC 3 | Biết M(0;2), N(2;-2) là các điểm cực trị của đồ thị hàm số y = ax^3 + bx^2 + cx + d. Tính giá trị của hàm số t
  jwo8 DS 4 | Cho hàm số y = f(x) có đạo hàm f'(x) = (x-1)(x^2 - 4x + m), \forall x \in {R}.
  gu49 TLN 3 | Biết đồ thị hàm số y = x^3 - 3x^2 + 2ax + b có điểm cực tiểu A(2; -2), tính a+b.
  50by NLC 3 | Ta xác định được các số a, b, c để đồ thị hàm số y = x^3 + ax^2 + bx + c đi qua điểm (0;1) và có điểm cực trị 

### [2] Bài 1. Tính đơn điệu và cực trị của hàm số | Tìm cực trị của hàm số cho bởi công thức (49)
    yêu cầu: Tính được tọa độ các điểm cực trị hoặc giá trị cực trị của hàm số cho trước bằng công thức.
  009_3 NLC 2 | Điểm cực tiểu của hàm số y = \frac{-x^2 + 2x - 1}{x + 2} là
  2_16 TLN 2 | Biết hàm số f(x) = x^3 - 6x^2 + 9x - 5 đạt cực đại tại x = a và đạt cực tiểu tại x = b. Giá trị của biểu thức 
  009_2 NLC 2 | Cho hàm số y = \frac{x^2 - 2x - 7}{x - 4}. Phát biểu nào sau đây là đúng?
  33_3 TLN 2 | Cho hàm số y = \frac{2x^2 + 5x + 4}{x + 2}. Độ dài của đoạn thẳng nối hai điểm cực trị của đồ thị hàm số bằng 
  58_11 NLC 2 | Cho hàm số y = \frac{x^2-2x+1}{x+1}. Toạ độ điểm cực tiểu của đồ thị hàm số đã cho là
  09_9 TLN 3 | Biết rằng đồ thị hàm số y = x^4 - 2ax^2 + b có một điểm cực trị là (1; 2). Tính khoảng cách giữa điểm cực đại 
  39_13 DS 3 | Cho hàm số y = \frac{x^2 + x - 1}{x - 1}. Các khẳng định sau đúng hay sai?
  48_16 TLN 3 | Có bao nhiêu giá trị nguyên dương của tham số m để hàm số y = x^3 - 3x^2 + (m+1)x + 2 có hai điểm cực trị?
  04_4 TLN 3 | Cho hàm số y = \frac{x^2 + mx + 1}{x + m} (với m là tham số). Tìm giá trị của m để hàm số đã cho có giá trị cự
  819_15 TLN 3 | Cho hàm số y = x^3 - 3(m+1)x^2 + 3(7m-3)x. Gọi S là tập tất cả các giá trị nguyên của tham số m để hàm số đã c
  11_16 TLN 2 | Cho hàm số y = x^3 - 3x^2 + 2. Giá trị cực tiểu của hàm số đã cho bằng bao nhiêu?
  04_5 TLN 3 | Biết đồ thị hàm số y = x^3 + ax^2 + bx + c đi qua điểm A(1;0) và có điểm cực trị B(-2;0). Tính giá trị biểu th
  17_2 NLC 3 | Biết đồ thị hàm số y=x^3+3x^2-9x-1 có hai điểm cực trị A và B. Điểm nào dưới đây thuộc đường thẳng AB?
  xgu3 DS 2 | Cho hàm số y = -x^3 + 3x^2 + 1. Xét tính Đúng/Sai của các khẳng định sau: a) Hàm số f(x) đạt cực đại tại x = 0
  fj20 TLN 2 | Tìm điểm cực đại của hàm số y = x^2 \cdot e^x.
  8rrk NLC 3 | *Cho hàm số y = |x^2 - 1|, khẳng định nào sau đây đúng?
  ni5u NLC 2 | Cho hàm số y = x^3 + 17x^2 - 24x + 8. Kết luận nào sau đây là đúng?
  39_11 NLC 2 | Hàm số f(x) = x^3 - 3x^2 - 9x + 1 đạt cực đại tại điểm
  609_12 DS 2 | Cho hàm số y = f(x) = x^4 - 2x^2 - 5. Các khẳng định sau là đúng hay sai?
  39_15 TLN 3 | Gọi m, n lần lượt là giá trị cực đại và giá trị cực tiểu của hàm số y = \frac{x^2 + x + 4}{x + 1}. Tính giá tr
  6540 NLC 2 | Điểm cực đại của đồ thị hàm số y = \frac{x^2-4x+5}{x-2} là:
  ca93 NLC 2 | Giá trị cực tiểu của hàm số y = -x^4 + 8x^2 + 2025 là bao nhiêu?
  33_1 DS 2 | Cho hàm số y=x^3-3x+1.
  57_1 DS 2 | Cho hàm số f(x) = 2x^3 + 2(m+1)x^2 + 6x + 4 + 2m, với m là tham số.
  08_9 DS 2 | Cho hàm số y = -x^3 + 3x - 5.
  cf92 NLC 1 | Hàm số nào sau đây **không** có cực trị?
